col_nr,row_nr,cell_size,visited,blocked,start,end,wall_top,wall_right,wall_bottom,wall_left
0,0,64,True,False,True,False,True,True,False,True
1,0,64,True,False,False,False,True,True,False,True
2,0,64,True,False,False,False,True,False,False,True
3,0,64,True,False,False,False,True,False,True,False
4,0,64,True,False,False,False,True,False,False,False
5,0,64,True,False,False,False,True,False,True,False
6,0,64,True,False,False,False,True,True,False,False
7,0,64,True,False,False,False,True,False,True,True
8,0,64,True,False,False,False,True,False,False,False
9,0,64,True,False,False,False,True,False,True,False
10,0,64,True,False,False,False,True,True,False,False
11,0,64,True,False,False,False,True,False,False,True
12,0,64,True,False,False,False,True,True,False,False
13,0,64,True,False,False,False,True,False,True,True
14,0,64,True,False,False,False,True,False,False,False
15,0,64,True,False,False,False,True,False,True,False
16,0,64,True,False,False,False,True,False,True,False
17,0,64,True,False,False,False,True,True,False,False
18,0,64,True,False,False,False,True,True,False,True
19,0,64,True,False,False,False,True,False,False,True
20,0,64,True,False,False,False,True,False,False,False
21,0,64,True,False,False,False,True,True,False,False
22,0,64,True,False,False,False,True,False,False,True
23,0,64,True,False,False,False,True,False,True,False
24,0,64,True,False,False,False,True,True,False,False
0,1,64,True,False,False,False,False,True,False,True
1,1,64,True,False,False,False,False,False,True,True
2,1,64,True,False,False,False,False,True,True,False
3,1,64,True,False,False,False,True,False,False,True
4,1,64,True,False,False,False,False,True,True,False
5,1,64,True,False,False,False,True,True,False,True
6,1,64,True,False,False,False,False,False,True,True
7,1,64,True,False,False,False,True,True,False,False
8,1,64,True,False,False,False,False,True,False,True
9,1,64,True,False,False,False,True,True,False,True
10,1,64,True,False,False,False,False,False,True,True
11,1,64,True,False,False,False,False,True,True,False
12,1,64,True,False,False,False,False,False,True,True
13,1,64,True,False,False,False,True,False,True,False
14,1,64,True,False,False,False,False,True,True,False
15,1,64,True,False,False,False,True,True,False,True
16,1,64,True,False,False,False,True,False,False,True
17,1,64,True,False,False,False,False,True,True,False
18,1,64,True,False,False,False,False,False,True,True
19,1,64,True,False,False,False,False,True,False,False
20,1,64,True,False,False,False,False,True,False,True
21,1,64,True,False,False,False,False,True,False,True
22,1,64,True,False,False,False,False,False,False,True
23,1,64,True,False,False,False,True,True,False,False
24,1,64,True,False,False,False,False,True,False,True
0,2,64,True,False,False,False,False,True,False,True
1,2,64,True,False,False,False,True,False,False,True
2,2,64,True,False,False,False,True,False,True,False
3,2,64,True,False,False,False,False,True,True,False
4,2,64,True,False,False,False,True,False,True,True
5,2,64,True,False,False,False,False,False,False,False
6,2,64,True,False,False,False,True,True,True,False
7,2,64,True,False,False,False,False,False,True,True
8,2,64,True,False,False,False,False,True,True,False
9,2,64,True,False,False,False,False,True,False,True
10,2,64,True,False,False,False,True,False,False,True
11,2,64,True,False,False,False,True,False,False,False
12,2,64,True,False,False,False,True,False,True,False
13,2,64,True,False,False,False,True,True,False,False
14,2,64,True,False,False,False,True,False,True,True
15,2,64,True,False,False,False,False,True,False,False
16,2,64,True,False,False,False,False,True,False,True
17,2,64,True,False,False,False,True,False,False,True
18,2,64,True,False,False,False,True,True,False,False
19,2,64,True,False,False,False,False,True,True,True
20,2,64,True,False,False,False,False,True,False,True
21,2,64,True,False,False,False,False,True,False,True
22,2,64,True,False,False,False,False,True,True,True
23,2,64,True,False,False,False,False,True,False,True
24,2,64,True,False,False,False,False,True,False,True
0,3,64,True,False,False,False,False,True,False,True
1,3,64,True,False,False,False,False,True,False,True
2,3,64,True,False,False,False,True,True,False,True
3,3,64,True,False,False,False,True,False,False,True
4,3,64,True,False,False,False,True,False,False,False
5,3,64,True,False,False,False,False,True,True,False
6,3,64,True,False,False,False,True,False,False,True
7,3,64,True,False,False,False,True,False,True,False
8,3,64,True,False,False,False,True,True,False,False
9,3,64,True,False,False,False,False,False,False,True
10,3,64,True,False,False,False,False,True,True,False
11,3,64,True,False,False,False,False,True,False,True
12,3,64,True,False,False,False,True,False,False,True
13,3,64,True,False,False,False,False,False,True,False
14,3,64,True,False,False,False,True,False,True,False
